,Fips,Name,Emp-11-2017,Emp-11-2018,Emp-11-2019,Emp-11-2020,Emp-11-2021,Emp-21-2017,Emp-21-2018,Emp-21-2019,Emp-21-2020,Emp-21-2021,Emp-22-2017,Emp-22-2018,Emp-22-2019,Emp-22-2020,Emp-22-2021,Emp-23-2017,Emp-23-2018,Emp-23-2019,Emp-23-2020,Emp-23-2021,Emp-42-2017,Emp-42-2018,Emp-42-2019,Emp-42-2020,Emp-42-2021,Emp-51-2017,Emp-51-2018,Emp-51-2019,Emp-51-2020,Emp-51-2021,Emp-52-2017,Emp-52-2018,Emp-52-2019,Emp-52-2020,Emp-52-2021,Emp-53-2017,Emp-53-2018,Emp-53-2019,Emp-53-2020,Emp-53-2021,Emp-54-2017,Emp-54-2018,Emp-54-2019,Emp-54-2020,Emp-54-2021,Emp-55-2017,Emp-55-2018,Emp-55-2019,Emp-55-2020,Emp-55-2021,Emp-56-2017,Emp-56-2018,Emp-56-2019,Emp-56-2020,Emp-56-2021,Emp-61-2017,Emp-61-2018,Emp-61-2019,Emp-61-2020,Emp-61-2021,Emp-62-2017,Emp-62-2018,Emp-62-2019,Emp-62-2020,Emp-62-2021,Emp-71-2017,Emp-71-2018,Emp-71-2019,Emp-71-2020,Emp-71-2021,Emp-72-2017,Emp-72-2018,Emp-72-2019,Emp-72-2020,Emp-72-2021,Emp-81-2017,Emp-81-2018,Emp-81-2019,Emp-81-2020,Emp-81-2021,Emp-99-2017,Emp-99-2018,Emp-99-2019,Emp-99-2020,Emp-99-2021,Est-11-2017,Est-11-2018,Est-11-2019,Est-11-2020,Est-11-2021,Est-21-2017,Est-21-2018,Est-21-2019,Est-21-2020,Est-21-2021,Est-22-2017,Est-22-2018,Est-22-2019,Est-22-2020,Est-22-2021,Est-23-2017,Est-23-2018,Est-23-2019,Est-23-2020,Est-23-2021,Est-42-2017,Est-42-2018,Est-42-2019,Est-42-2020,Est-42-2021,Est-51-2017,Est-51-2018,Est-51-2019,Est-51-2020,Est-51-2021,Est-52-2017,Est-52-2018,Est-52-2019,Est-52-2020,Est-52-2021,Est-53-2017,Est-53-2018,Est-53-2019,Est-53-2020,Est-53-2021,Est-54-2017,Est-54-2018,Est-54-2019,Est-54-2020,Est-54-2021,Est-55-2017,Est-55-2018,Est-55-2019,Est-55-2020,Est-55-2021,Est-56-2017,Est-56-2018,Est-56-2019,Est-56-2020,Est-56-2021,Est-61-2017,Est-61-2018,Est-61-2019,Est-61-2020,Est-61-2021,Est-62-2017,Est-62-2018,Est-62-2019,Est-62-2020,Est-62-2021,Est-71-2017,Est-71-2018,Est-71-2019,Est-71-2020,Est-71-2021,Est-72-2017,Est-72-2018,Est-72-2019,Est-72-2020,Est-72-2021,Est-81-2017,Est-81-2018,Est-81-2019,Est-81-2020,Est-81-2021,Est-99-2017,Est-99-2018,Est-99-2019,Est-99-2020,Est-99-2021,Km2-2017,Km2-2018,Km2-2019,Km2-2020,Km2-2021,Latitude-2017,Latitude-2018,Latitude-2019,Latitude-2020,Latitude-2021,Longitude-2017,Longitude-2018,Longitude-2019,Longitude-2020,Longitude-2021,Pay-11-2017,Pay-11-2018,Pay-11-2019,Pay-11-2020,Pay-11-2021,Pay-21-2017,Pay-21-2018,Pay-21-2019,Pay-21-2020,Pay-21-2021,Pay-22-2017,Pay-22-2018,Pay-22-2019,Pay-22-2020,Pay-22-2021,Pay-23-2017,Pay-23-2018,Pay-23-2019,Pay-23-2020,Pay-23-2021,Pay-42-2017,Pay-42-2018,Pay-42-2019,Pay-42-2020,Pay-42-2021,Pay-51-2017,Pay-51-2018,Pay-51-2019,Pay-51-2020,Pay-51-2021,Pay-52-2017,Pay-52-2018,Pay-52-2019,Pay-52-2020,Pay-52-2021,Pay-53-2017,Pay-53-2018,Pay-53-2019,Pay-53-2020,Pay-53-2021,Pay-54-2017,Pay-54-2018,Pay-54-2019,Pay-54-2020,Pay-54-2021,Pay-55-2017,Pay-55-2018,Pay-55-2019,Pay-55-2020,Pay-55-2021,Pay-56-2017,Pay-56-2018,Pay-56-2019,Pay-56-2020,Pay-56-2021,Pay-61-2017,Pay-61-2018,Pay-61-2019,Pay-61-2020,Pay-61-2021,Pay-62-2017,Pay-62-2018,Pay-62-2019,Pay-62-2020,Pay-62-2021,Pay-71-2017,Pay-71-2018,Pay-71-2019,Pay-71-2020,Pay-71-2021,Pay-72-2017,Pay-72-2018,Pay-72-2019,Pay-72-2020,Pay-72-2021,Pay-81-2017,Pay-81-2018,Pay-81-2019,Pay-81-2020,Pay-81-2021,Pay-99-2017,Pay-99-2018,Pay-99-2019,Pay-99-2020,Pay-99-2021,PercentUrban-2017,PercentUrban-2018,PercentUrban-2019,PercentUrban-2020,PercentUrban-2021,Population-2017,Population-2018,Population-2019,Population-2020,Population-2021,UrbanDensity-2017,UrbanDensity-2018,UrbanDensity-2019,UrbanDensity-2020,UrbanDensity-2021
7,2090,Fairbanks North Star Borough,8.0,15.0,17.0,6.0,7.0,747.0,721.0,740.0,759.0,734.0,335.0,328.0,344.0,353.0,344.0,2028.0,2068.0,2148.0,1837.0,1927.0,756.0,775.0,756.0,748.0,738.0,525.0,519.0,459.0,467.0,392.0,720.0,660.0,629.0,615.0,570.0,751.0,712.0,702.0,738.0,680.0,1272.0,1278.0,1260.0,1306.0,1300.0,110.0,133.0,128.0,96.0,97.0,1160.0,1169.0,1285.0,1222.0,1282.0,371.0,301.0,277.0,264.0,264.0,6458.0,6202.0,6347.0,6520,6424.0,576.0,641.0,671.0,567.0,386.0,3011.0,2886.0,3018.0,2987.0,2867.0,1284.0,1206.0,1211.0,1210.0,1145.0,,1.0,5.0,7.0,1.0,4.0,5.0,7.0,5.0,4.0,16.0,20.0,16.0,14.0,16.0,13.0,12.0,13.0,13.0,12.0,350.0,350.0,348.0,326.0,345.0,78.0,75.0,73.0,73.0,77.0,37.0,43.0,40.0,41.0,39.0,99.0,97.0,90.0,88.0,82.0,155.0,160.0,162.0,171.0,182.0,215.0,218.0,223.0,225.0,229.0,12.0,11.0,9.0,9.0,11.0,129.0,127.0,135.0,145.0,156.0,40.0,40.0,39.0,41.0,39.0,312.0,306.0,317.0,310,323.0,76.0,77.0,84.0,75.0,77.0,234.0,222.0,237.0,224.0,231.0,235.0,234.0,240.0,246.0,248.0,,4.0,4.0,5.0,3.0,19254.78,19255.08,19255.08,19255.94,19255.1,64.86,64.86,64.86,64.86,64.86,-146.78,-146.78,-146.78,-146.78,-146.78,353.0,507.0,350.0,250.0,421.0,77606.0,80515.0,81117.0,87033.0,85717.0,30923.0,36035.0,36701.0,40721.0,35651.0,173781.0,196357.0,208988.0,184271.0,184796.0,43159.0,47514.0,49355.0,49381.0,49613.0,26935.0,30613.0,29204.0,28306.0,26867.0,43006.0,38502.0,39379.0,40037.0,40405.0,41687.0,40993.0,46124.0,44356.0,43643.0,83530.0,83852.0,88125.0,89598.0,95217.0,7803.0,8306.0,9539.0,6812.0,7879.0,54573.0,55625.0,67695.0,72005.0,77845.0,9886.0,9490.0,8336.0,7745.0,7834.0,372291.0,397972.0,422950.0,446803,453561.0,9067.0,9718.0,10106.0,7321.0,8297.0,72180.0,79728.0,79216.0,67955.0,82760.0,43222.0,44590.0,45654.0,46577.0,51201.0,,347.0,963.0,1238.0,34.0,0.03,0.03,0.03,0.02,0.02,100,100,99,98.0,97.0,2.14,2.16,1.92,2.0,2.14
8,2130,Ketchikan Gateway Borough,100.0,91.0,83.0,51.0,44.0,,,,,18.0,,,,,,242.0,249.0,230.0,225.0,216.0,143.0,136.0,119.0,119.0,118.0,97.0,102.0,103.0,95.0,74.0,213.0,204.0,194.0,200.0,191.0,116.0,112.0,116.0,93.0,86.0,116.0,126.0,124.0,130.0,149.0,0.0,423.0,117.0,115.0,111.0,196.0,217.0,226.0,234.0,245.0,28.0,36.0,42.0,38.0,28.0,711.0,693.0,806.0,767,828.0,71.0,68.0,72.0,73.0,47.0,571.0,513.0,539.0,605.0,534.0,159.0,159.0,163.0,160.0,134.0,,,,,,20.0,18.0,20.0,14.0,17.0,,,,,3.0,,,,,,69.0,65.0,64.0,65.0,57.0,15.0,14.0,13.0,12.0,11.0,12.0,13.0,13.0,13.0,11.0,19.0,18.0,18.0,19.0,20.0,29.0,29.0,30.0,34.0,32.0,33.0,37.0,35.0,34.0,32.0,6.0,6.0,6.0,5.0,4.0,32.0,33.0,35.0,32.0,34.0,7.0,6.0,6.0,5.0,6.0,46.0,46.0,49.0,48,50.0,22.0,20.0,22.0,21.0,20.0,62.0,62.0,59.0,61.0,58.0,47.0,48.0,47.0,46.0,46.0,,,,,,13384.0,13381.06,13381.06,13369.04,13381.06,55.49,55.49,55.49,55.49,55.49,-131.01,-131.01,-131.01,-131.01,-131.01,9858.0,7830.0,5494.0,6214.0,5365.0,,,,,621.0,,,,,,16240.0,14016.0,14632.0,14156.0,14704.0,9088.0,8773.0,8210.0,8439.0,9064.0,4529.0,4738.0,4748.0,4707.0,4174.0,11026.0,11511.0,12450.0,13918.0,13671.0,5347.0,5345.0,5699.0,5041.0,5060.0,5652.0,6431.0,6696.0,6727.0,7394.0,0.0,28259.0,12099.0,10972.0,10068.0,14606.0,15770.0,15182.0,12230.0,13927.0,772.0,722.0,770.0,562.0,562.0,35127.0,38614.0,45066.0,45771,50309.0,5120.0,5381.0,5710.0,2910.0,2725.0,16020.0,16473.0,17687.0,14510.0,18408.0,4628.0,4796.0,4646.0,4201.0,4484.0,,,,,,0.0,0.0,0.0,0.01,0.01,14,14,14,14.0,14.0,2.03,2.02,1.86,2.07,1.88
9,2170,Matanuska-Susitna Borough,30.0,30.0,33.0,17.0,38.0,10.0,26.0,23.0,33.0,55.0,0.0,180.0,181.0,194.0,209.0,2190.0,2350.0,2636.0,2806.0,2897.0,238.0,240.0,192.0,171.0,191.0,482.0,497.0,447.0,429.0,442.0,500.0,518.0,522.0,543.0,544.0,236.0,227.0,211.0,229.0,312.0,680.0,696.0,826.0,867.0,904.0,75.0,50.0,53.0,62.0,73.0,712.0,705.0,821.0,723.0,834.0,288.0,285.0,283.0,242.0,238.0,4545.0,4436.0,4645.0,4940,5337.0,310.0,365.0,463.0,462.0,393.0,2512.0,2276.0,2512.0,2597.0,2714.0,899.0,876.0,902.0,1010.0,1056.0,,1.0,2.0,8.0,2.0,15.0,16.0,17.0,21.0,27.0,8.0,8.0,6.0,10.0,9.0,6.0,7.0,7.0,7.0,7.0,467.0,482.0,514.0,535.0,551.0,47.0,48.0,50.0,50.0,50.0,35.0,37.0,37.0,35.0,36.0,76.0,82.0,82.0,83.0,83.0,82.0,79.0,79.0,92.0,120.0,167.0,166.0,167.0,168.0,189.0,6.0,4.0,3.0,4.0,3.0,121.0,124.0,134.0,127.0,145.0,26.0,29.0,29.0,31.0,32.0,331.0,340.0,352.0,360,370.0,67.0,70.0,74.0,67.0,72.0,236.0,243.0,235.0,217.0,250.0,200.0,199.0,204.0,222.0,235.0,,3.0,4.0,7.0,5.0,64750.04,64751.38,64751.77,64685.18,64720.2,62.34,62.34,62.34,62.34,62.34,-149.48,-149.48,-149.48,-149.48,-149.48,613.0,606.0,700.0,828.0,1755.0,2185.0,1622.0,1910.0,2953.0,5315.0,0.0,17883.0,19555.0,20902.0,23555.0,161821.0,175282.0,225326.0,232405.0,254174.0,13205.0,12788.0,10492.0,9789.0,10469.0,31116.0,33577.0,33255.0,32874.0,34625.0,27737.0,29735.0,31027.0,34367.0,38729.0,8285.0,8025.0,8051.0,9212.0,12908.0,41358.0,44063.0,48828.0,51073.0,56766.0,6859.0,5135.0,4687.0,5554.0,6318.0,24375.0,28189.0,35430.0,33001.0,40034.0,7657.0,8575.0,8526.0,7468.0,9310.0,221701.0,221354.0,238305.0,256302,278728.0,9908.0,10846.0,12092.0,8144.0,11319.0,53789.0,55953.0,60876.0,54653.0,69110.0,27006.0,28114.0,30620.0,34414.0,40132.0,,51.0,30.0,476.0,116.0,0.0,0.0,0.0,0.0,0.0,101,103,105,107.0,107.0,0.0,0.0,0.0,0.0,0.0
10,2180,Nome Census Area,,,,,,0.0,17.0,27.0,28.0,18.0,,,,,,38.0,23.0,15.0,41.0,31.0,35.0,29.0,30.0,43.0,32.0,51.0,50.0,47.0,44.0,46.0,39.0,31.0,35.0,29.0,24.0,14.0,50.0,44.0,15.0,17.0,11.0,11.0,15.0,12.0,4.0,,,,,,43.0,42.0,33.0,50.0,34.0,,,,,,0.0,951.0,1112.0,1094,1126.0,41.0,46.0,31.0,33.0,28.0,146.0,133.0,139.0,137.0,111.0,75.0,59.0,57.0,57.0,45.0,,,,,,,,,,,3.0,4.0,6.0,5.0,6.0,,,,,,13.0,13.0,11.0,14.0,12.0,4.0,3.0,3.0,3.0,4.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0,10.0,11.0,8.0,8.0,8.0,6.0,4.0,8.0,7.0,5.0,,,,,,6.0,7.0,7.0,7.0,7.0,,,,,,29.0,28.0,30.0,29,32.0,5.0,6.0,6.0,5.0,5.0,19.0,18.0,20.0,16.0,15.0,18.0,15.0,18.0,19.0,18.0,,,,,,61428.5,61428.5,61428.34,61415.89,61427.41,65.0,65.0,65.0,65.0,65.0,-163.09,-163.09,-163.09,-163.09,-163.09,,,,,,0.0,3122.0,4225.0,2670.0,1052.0,,,,,,4224.0,4995.0,3608.0,3189.0,6394.0,2080.0,2176.0,2493.0,2563.0,2766.0,1748.0,1754.0,1781.0,1790.0,1835.0,3495.0,1902.0,1992.0,1950.0,1632.0,929.0,1651.0,1058.0,823.0,2646.0,339.0,1287.0,1873.0,659.0,312.0,,,,,,1101.0,1359.0,1508.0,1507.0,1278.0,,,,,,0.0,69655.0,79086.0,90177,100168.0,323.0,366.0,386.0,165.0,293.0,4770.0,3982.0,3966.0,3739.0,3813.0,2428.0,1876.0,2158.0,1987.0,2179.0,,,,,,0.0,0.0,0.0,0.0,0.0,10,10,10,10.0,10.0,2.38,2.46,2.36,2.41,2.29
11,2070,Dillingham Census Area,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,17.0,10.0,15.0,21.0,36.0,,,,,,,,,,,10.0,11.0,10.0,13.0,14.0,11.0,12.0,10.0,14.0,10.0,17.0,29.0,36.0,38.0,46.0,,,,,,,24.0,,,,,,,,,687.0,695.0,675.0,666,626.0,13.0,6.0,7.0,2.0,0.0,45.0,43.0,41.0,48.0,34.0,7.0,6.0,5.0,12.0,12.0,,,,,,3.0,4.0,6.0,4.0,4.0,,,,,,,,,,,7.0,7.0,5.0,6.0,8.0,,,,,,,,,,,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,5.0,5.0,5.0,5.0,,,,,,,3.0,,,,,,,,,8.0,9.0,11.0,12,13.0,5.0,7.0,7.0,5.0,4.0,12.0,12.0,12.0,12.0,15.0,5.0,4.0,4.0,4.0,5.0,,,,,,49176.12,49176.18,49176.18,49108.9,49175.71,59.9,59.9,59.9,59.9,59.9,-158.2,-158.2,-158.2,-158.2,-158.2,68.0,59.0,78.0,29.0,47.0,,,,,,,,,,,2012.0,1285.0,1636.0,3643.0,5103.0,,,,,,,,,,,381.0,409.0,366.0,371.0,405.0,755.0,907.0,1014.0,909.0,936.0,948.0,1634.0,1572.0,1935.0,3371.0,,,,,,,1635.0,,,,,,,,,41956.0,42005.0,43675.0,42830,46327.0,543.0,695.0,866.0,134.0,467.0,1239.0,1320.0,1374.0,953.0,1378.0,495.0,484.0,600.0,1209.0,767.0,,,,,,0.0,0.0,0.0,0.0,0.0,5,5,5,5.0,5.0,0.0,0.0,0.0,0.0,0.0
12,2100,Haines Borough,2.0,1.0,1.0,2.0,2.0,,,,,,,,,,,55.0,47.0,91.0,62.0,27.0,,,,,,15.0,12.0,12.0,11.0,10.0,,,,,,4.0,5.0,4.0,2.0,2.0,8.0,13.0,14.0,21.0,20.0,,,,,,16.0,8.0,6.0,16.0,20.0,0.0,22.0,23.0,17.0,15.0,130.0,132.0,122.0,111,126.0,62.0,40.0,67.0,36.0,48.0,77.0,83.0,81.0,77.0,64.0,16.0,13.0,15.0,13.0,15.0,,,,,,5.0,6.0,6.0,6.0,6.0,,,,,,,,,,,17.0,19.0,17.0,21.0,15.0,,,,,,4.0,3.0,3.0,3.0,3.0,,,,,,6.0,4.0,3.0,3.0,4.0,6.0,8.0,5.0,6.0,6.0,,,,,,5.0,4.0,5.0,6.0,6.0,3.0,3.0,3.0,3.0,3.0,10.0,9.0,9.0,9,11.0,15.0,15.0,15.0,14.0,16.0,18.0,21.0,19.0,18.0,17.0,8.0,10.0,10.0,9.0,9.0,,,,,,6410.48,6236.4,6236.41,6231.13,6236.4,59.08,59.08,59.08,59.08,59.08,-135.34,-135.34,-135.34,-135.34,-135.34,53.0,75.0,74.0,60.0,62.0,,,,,,,,,,,6305.0,11922.0,8609.0,5037.0,1416.0,,,,,,334.0,296.0,314.0,322.0,330.0,,,,,,84.0,78.0,114.0,36.0,41.0,338.0,809.0,1280.0,1735.0,2132.0,,,,,,648.0,385.0,593.0,632.0,632.0,0.0,620.0,554.0,352.0,395.0,3817.0,5487.0,5381.0,5111,5123.0,2933.0,2574.0,3170.0,1392.0,2157.0,1902.0,2333.0,1953.0,1121.0,1500.0,313.0,398.0,496.0,449.0,538.0,,,,,,0.0,0.0,0.0,0.0,0.0,3,3,3,3.0,2.0,0.0,0.0,0.0,0.0,0.0
13,2282,Yakutat City and Borough,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,20.0,18.0,21,,,,,,,10.0,12.0,10.0,10.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,3.0,3.0,3,,,,,,,6.0,6.0,5.0,6.0,9.0,,,,,,,,,,,20579.97,20569.58,20569.58,20568.71,20569.58,59.64,59.64,59.64,59.64,59.64,-139.34,-139.34,-139.34,-139.34,-139.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,909.0,856.0,1081.0,1433,,,,,,,797.0,903.0,953.0,716.0,1141.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,1,1,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0
14,2110,Juneau City and Borough,51.0,47.0,45.0,43.0,5.0,791.0,842.0,853.0,866.0,880.0,0.0,87.0,101.0,87.0,90.0,550.0,537.0,551.0,522.0,460.0,309.0,273.0,269.0,291.0,292.0,249.0,246.0,224.0,225.0,167.0,317.0,297.0,330.0,336.0,336.0,202.0,222.0,216.0,199.0,177.0,508.0,523.0,483.0,531.0,558.0,101.0,138.0,198.0,285.0,346.0,391.0,375.0,378.0,421.0,479.0,139.0,160.0,141.0,131.0,159.0,2226.0,2383.0,2348.0,2236,2172.0,472.0,267.0,326.0,292.0,219.0,1382.0,1234.0,1276.0,1188.0,1003.0,592.0,586.0,626.0,660.0,635.0,,,,,,25.0,21.0,21.0,22.0,21.0,5.0,6.0,7.0,9.0,9.0,7.0,8.0,7.0,8.0,8.0,118.0,114.0,119.0,120.0,126.0,39.0,35.0,35.0,33.0,32.0,27.0,27.0,25.0,25.0,26.0,49.0,44.0,44.0,45.0,48.0,64.0,66.0,60.0,55.0,57.0,92.0,98.0,92.0,94.0,101.0,9.0,9.0,9.0,9.0,8.0,62.0,58.0,64.0,63.0,65.0,17.0,17.0,15.0,16.0,20.0,133.0,129.0,123.0,127,120.0,37.0,36.0,32.0,32.0,30.0,124.0,123.0,120.0,119.0,116.0,102.0,106.0,111.0,105.0,103.0,,,,,,7114.76,7290.31,7290.31,7283.72,7290.31,58.3,58.3,58.3,58.3,58.3,-134.42,-134.42,-134.42,-134.42,-134.42,3012.0,2795.0,2915.0,1896.0,1135.0,95136.0,97040.0,101584.0,109310.0,115169.0,0.0,8079.0,8370.0,8535.0,9139.0,44384.0,42234.0,43084.0,37207.0,35408.0,17595.0,16796.0,16460.0,16161.0,17157.0,12018.0,12667.0,12293.0,12209.0,11634.0,24450.0,22422.0,24780.0,28491.0,29903.0,8176.0,8860.0,8182.0,7960.0,8715.0,30504.0,31999.0,33489.0,34260.0,37764.0,9754.0,12245.0,24894.0,30987.0,36339.0,18606.0,20549.0,22370.0,20837.0,26366.0,3658.0,3814.0,3820.0,4129.0,4909.0,129242.0,138712.0,141640.0,145362,147238.0,5337.0,5396.0,6076.0,4790.0,5045.0,31843.0,32661.0,33832.0,25856.0,32906.0,24477.0,25196.0,27066.0,27345.0,28639.0,,,,,,0.02,0.03,0.02,0.04,0.03,32,32,32,32.0,32.0,2.51,2.21,2.24,1.89,1.91
15,2164,Lake and Peninsula Borough,0.0,,0.0,,1.0,,,,,,14.0,12.0,18.0,15.0,24.0,14.0,7.0,,,,,,,,,,,,,,,,,,,5.0,4.0,2.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,2,2.0,,0.0,0.0,0.0,0.0,17.0,17.0,18.0,13.0,22.0,0.0,,,12.0,10.0,,,,,,4.0,,3.0,,3.0,,,,,,4.0,4.0,3.0,3.0,4.0,4.0,3.0,,,,,,,,,,,,,,,,,,,3.0,3.0,3.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,3,3.0,,3.0,4.0,3.0,4.0,10.0,10.0,10.0,9.0,12.0,3.0,,,3.0,3.0,,,,,,68724.82,68724.82,68724.82,68526.63,68531.1,58.33,58.33,58.33,58.33,58.33,-156.15,-156.15,-156.15,-156.15,-156.15,81.0,,55.0,,69.0,,,,,,722.0,577.0,461.0,536.0,630.0,1508.0,358.0,,,,,,,,,,,,,,,,,,,43.0,57.0,110.0,110.0,129.0,,,,,,,,,,,,,,,,,,,,,,,,9,62.0,,384.0,430.0,227.0,618.0,3933.0,4164.0,4208.0,3119.0,6208.0,0.0,,,497.0,556.0,,,,,,0.0,0.0,0.0,0.0,0.0,1,1,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0
