,Fips,Name,Emp-11-2017,Emp-11-2018,Emp-11-2019,Emp-11-2020,Emp-11-2021,Emp-21-2017,Emp-21-2018,Emp-21-2019,Emp-21-2020,Emp-21-2021,Emp-22-2017,Emp-22-2018,Emp-22-2019,Emp-22-2020,Emp-22-2021,Emp-23-2017,Emp-23-2018,Emp-23-2019,Emp-23-2020,Emp-23-2021,Emp-42-2017,Emp-42-2018,Emp-42-2019,Emp-42-2020,Emp-42-2021,Emp-51-2017,Emp-51-2018,Emp-51-2019,Emp-51-2020,Emp-51-2021,Emp-52-2017,Emp-52-2018,Emp-52-2019,Emp-52-2020,Emp-52-2021,Emp-53-2017,Emp-53-2018,Emp-53-2019,Emp-53-2020,Emp-53-2021,Emp-54-2017,Emp-54-2018,Emp-54-2019,Emp-54-2020,Emp-54-2021,Emp-55-2017,Emp-55-2018,Emp-55-2019,Emp-55-2020,Emp-55-2021,Emp-56-2017,Emp-56-2018,Emp-56-2019,Emp-56-2020,Emp-56-2021,Emp-61-2017,Emp-61-2018,Emp-61-2019,Emp-61-2020,Emp-61-2021,Emp-62-2017,Emp-62-2018,Emp-62-2019,Emp-62-2020,Emp-62-2021,Emp-71-2017,Emp-71-2018,Emp-71-2019,Emp-71-2020,Emp-71-2021,Emp-72-2017,Emp-72-2018,Emp-72-2019,Emp-72-2020,Emp-72-2021,Emp-81-2017,Emp-81-2018,Emp-81-2019,Emp-81-2020,Emp-81-2021,Emp-99-2017,Emp-99-2018,Emp-99-2019,Emp-99-2020,Emp-99-2021,Est-11-2017,Est-11-2018,Est-11-2019,Est-11-2020,Est-11-2021,Est-21-2017,Est-21-2018,Est-21-2019,Est-21-2020,Est-21-2021,Est-22-2017,Est-22-2018,Est-22-2019,Est-22-2020,Est-22-2021,Est-23-2017,Est-23-2018,Est-23-2019,Est-23-2020,Est-23-2021,Est-42-2017,Est-42-2018,Est-42-2019,Est-42-2020,Est-42-2021,Est-51-2017,Est-51-2018,Est-51-2019,Est-51-2020,Est-51-2021,Est-52-2017,Est-52-2018,Est-52-2019,Est-52-2020,Est-52-2021,Est-53-2017,Est-53-2018,Est-53-2019,Est-53-2020,Est-53-2021,Est-54-2017,Est-54-2018,Est-54-2019,Est-54-2020,Est-54-2021,Est-55-2017,Est-55-2018,Est-55-2019,Est-55-2020,Est-55-2021,Est-56-2017,Est-56-2018,Est-56-2019,Est-56-2020,Est-56-2021,Est-61-2017,Est-61-2018,Est-61-2019,Est-61-2020,Est-61-2021,Est-62-2017,Est-62-2018,Est-62-2019,Est-62-2020,Est-62-2021,Est-71-2017,Est-71-2018,Est-71-2019,Est-71-2020,Est-71-2021,Est-72-2017,Est-72-2018,Est-72-2019,Est-72-2020,Est-72-2021,Est-81-2017,Est-81-2018,Est-81-2019,Est-81-2020,Est-81-2021,Est-99-2017,Est-99-2018,Est-99-2019,Est-99-2020,Est-99-2021,Km2-2017,Km2-2018,Km2-2019,Km2-2020,Km2-2021,Latitude-2017,Latitude-2018,Latitude-2019,Latitude-2020,Latitude-2021,Longitude-2017,Longitude-2018,Longitude-2019,Longitude-2020,Longitude-2021,Pay-11-2017,Pay-11-2018,Pay-11-2019,Pay-11-2020,Pay-11-2021,Pay-21-2017,Pay-21-2018,Pay-21-2019,Pay-21-2020,Pay-21-2021,Pay-22-2017,Pay-22-2018,Pay-22-2019,Pay-22-2020,Pay-22-2021,Pay-23-2017,Pay-23-2018,Pay-23-2019,Pay-23-2020,Pay-23-2021,Pay-42-2017,Pay-42-2018,Pay-42-2019,Pay-42-2020,Pay-42-2021,Pay-51-2017,Pay-51-2018,Pay-51-2019,Pay-51-2020,Pay-51-2021,Pay-52-2017,Pay-52-2018,Pay-52-2019,Pay-52-2020,Pay-52-2021,Pay-53-2017,Pay-53-2018,Pay-53-2019,Pay-53-2020,Pay-53-2021,Pay-54-2017,Pay-54-2018,Pay-54-2019,Pay-54-2020,Pay-54-2021,Pay-55-2017,Pay-55-2018,Pay-55-2019,Pay-55-2020,Pay-55-2021,Pay-56-2017,Pay-56-2018,Pay-56-2019,Pay-56-2020,Pay-56-2021,Pay-61-2017,Pay-61-2018,Pay-61-2019,Pay-61-2020,Pay-61-2021,Pay-62-2017,Pay-62-2018,Pay-62-2019,Pay-62-2020,Pay-62-2021,Pay-71-2017,Pay-71-2018,Pay-71-2019,Pay-71-2020,Pay-71-2021,Pay-72-2017,Pay-72-2018,Pay-72-2019,Pay-72-2020,Pay-72-2021,Pay-81-2017,Pay-81-2018,Pay-81-2019,Pay-81-2020,Pay-81-2021,Pay-99-2017,Pay-99-2018,Pay-99-2019,Pay-99-2020,Pay-99-2021,PercentUrban-2017,PercentUrban-2018,PercentUrban-2019,PercentUrban-2020,PercentUrban-2021,Population-2017,Population-2018,Population-2019,Population-2020,Population-2021,UrbanDensity-2017,UrbanDensity-2018,UrbanDensity-2019,UrbanDensity-2020,UrbanDensity-2021
16,2240,Southeast Fairbanks Census Area,10.0,10.0,11.0,11.0,9.0,0.0,332.0,394.0,529.0,602.0,45.0,47.0,46.0,46.0,51.0,95.0,104.0,82.0,86.0,101.0,66.0,29.0,25.0,,,22.0,19.0,19.0,16.0,18.0,15.0,20.0,20.0,18.0,18.0,9.0,11.0,8.0,13.0,16.0,47.0,46.0,41.0,43.0,43.0,,,,,,15.0,16.0,20.0,21.0,21.0,12.0,18.0,24.0,19.0,20.0,102.0,114.0,101.0,112,121.0,0.0,0.0,0.0,0.0,1.0,153.0,142.0,129.0,139.0,135.0,15.0,17.0,21.0,14.0,21.0,,,,,,5.0,3.0,3.0,3.0,3.0,6.0,6.0,7.0,7.0,7.0,5.0,5.0,4.0,4.0,4.0,14.0,14.0,14.0,14.0,17.0,3.0,3.0,3.0,,,9.0,9.0,9.0,9.0,9.0,4.0,5.0,5.0,5.0,4.0,3.0,4.0,4.0,4.0,4.0,11.0,10.0,11.0,12.0,9.0,,,,,,6.0,4.0,6.0,6.0,7.0,4.0,4.0,4.0,4.0,5.0,10.0,11.0,11.0,13,12.0,4.0,5.0,3.0,3.0,4.0,29.0,22.0,21.0,23.0,20.0,12.0,10.0,11.0,10.0,9.0,,,,,,65073.9,65038.97,65038.97,65060.32,65061.8,63.85,63.85,63.85,63.85,63.85,-143.99,-143.99,-143.99,-143.99,-143.99,291.0,353.0,670.0,675.0,608.0,0.0,50321.0,62615.0,72808.0,84891.0,3825.0,4090.0,4384.0,4607.0,4761.0,5655.0,5108.0,5545.0,8199.0,8219.0,2194.0,1406.0,1357.0,,,807.0,884.0,666.0,880.0,825.0,674.0,804.0,766.0,842.0,821.0,447.0,448.0,524.0,559.0,596.0,3327.0,3262.0,3137.0,3334.0,2857.0,,,,,,365.0,294.0,1254.0,1410.0,923.0,360.0,400.0,461.0,428.0,348.0,4503.0,4630.0,4301.0,4601,4781.0,72.0,133.0,70.0,90.0,182.0,4185.0,4208.0,4323.0,3823.0,4895.0,326.0,317.0,407.0,320.0,406.0,,,,,,0.0,0.0,0.0,0.0,0.0,7,7,7,7.0,7.0,0.0,0.0,0.0,0.0,0.0
17,2290,Yukon-Koyukuk Census Area,,,,6.0,,23.0,10.0,5.0,3.0,3.0,17.0,16.0,19.0,18.0,17.0,11.0,24.0,6.0,12.0,15.0,30.0,29.0,26.0,23.0,15.0,11.0,9.0,8.0,4.0,5.0,,,,,,,4.0,,,,0.0,11.0,14.0,,,,,,,,,2.0,2.0,12.0,,,,,,,32.0,34.0,26.0,25,28.0,,,,,,12.0,23.0,21.0,20.0,21.0,21.0,23.0,11.0,11.0,12.0,,,,,,,,,3.0,,6.0,5.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,7.0,8.0,6.0,9.0,9.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,,,,4.0,3.0,3.0,,,,,,,,,3.0,3.0,3.0,,,,,,,9.0,9.0,5.0,6,4.0,,,,,,7.0,8.0,11.0,10.0,10.0,5.0,7.0,4.0,3.0,4.0,,,,,,383072.25,382988.48,382992.35,382999.05,382991.19,65.23,65.23,65.23,65.23,65.23,-153.55,-153.55,-153.55,-153.55,-153.55,,,,729.0,,1646.0,962.0,598.0,632.0,369.0,703.0,717.0,625.0,677.0,488.0,511.0,1298.0,571.0,1351.0,4806.0,1564.0,1483.0,1331.0,1011.0,850.0,281.0,248.0,179.0,124.0,165.0,,,,,,,105.0,,,,0.0,582.0,560.0,,,,,,,,,112.0,61.0,337.0,,,,,,,1173.0,1218.0,863.0,1023,1040.0,,,,,,253.0,336.0,404.0,272.0,319.0,455.0,429.0,307.0,338.0,495.0,,,,,,0.0,0.0,0.0,0.0,0.0,5,5,5,5.0,5.0,0.0,0.0,0.0,0.0,0.0
18,2020,Anchorage Municipality,16.0,10.0,16.0,61.0,68.0,4925.0,4570.0,5335.0,4415.0,2934.0,659.0,666.0,666.0,690.0,872.0,9066.0,8251.0,8485.0,9189.0,8250.0,5856.0,5869.0,5761.0,5930.0,5523.0,4533.0,4290.0,4412.0,4257.0,4348.0,4815.0,4871.0,4732.0,4581.0,4397.0,2499.0,2556.0,2625.0,2668.0,2451.0,14576.0,13668.0,13852.0,14635.0,14094.0,4358.0,4339.0,4130.0,4383.0,3501.0,12828.0,14178.0,14666.0,14520.0,13747.0,1803.0,1579.0,1585.0,1548.0,1350.0,27548.0,26625.0,26964.0,27254,27171.0,2701.0,3399.0,3327.0,2869.0,2032.0,15436.0,14775.0,15169.0,15262.0,12239.0,5289.0,5030.0,5183.0,4997.0,4538.0,5.0,23.0,9.0,5.0,5.0,38.0,38.0,32.0,33.0,35.0,55.0,63.0,57.0,54.0,57.0,19.0,19.0,20.0,21.0,24.0,916.0,915.0,938.0,927.0,941.0,382.0,375.0,378.0,359.0,371.0,172.0,166.0,166.0,168.0,166.0,396.0,398.0,380.0,374.0,377.0,428.0,453.0,457.0,454.0,475.0,1150.0,1137.0,1128.0,1139.0,1107.0,123.0,121.0,116.0,116.0,113.0,554.0,531.0,533.0,530.0,546.0,117.0,113.0,111.0,113.0,111.0,1312.0,1322.0,1331.0,1346,1374.0,159.0,160.0,157.0,157.0,168.0,800.0,774.0,795.0,751.0,746.0,780.0,790.0,786.0,779.0,792.0,5.0,20.0,20.0,15.0,10.0,4493.05,4493.05,4493.05,4477.87,4493.05,61.22,61.22,61.22,61.22,61.22,-149.89,-149.89,-149.89,-149.89,-149.89,2405.0,2354.0,5514.0,6635.0,6952.0,587807.0,617935.0,667442.0,393551.0,371029.0,70987.0,73989.0,77794.0,87993.0,104737.0,802520.0,804955.0,833966.0,851588.0,799865.0,368993.0,380730.0,394541.0,377544.0,364080.0,317244.0,326011.0,341236.0,343134.0,359522.0,370225.0,397547.0,421094.0,405183.0,434587.0,125479.0,127188.0,139695.0,138156.0,133859.0,1123023.0,1109235.0,1133484.0,1201968.0,1182157.0,481663.0,615500.0,625017.0,634635.0,545931.0,655083.0,704072.0,746598.0,756692.0,732863.0,62772.0,43006.0,40693.0,41275.0,50385.0,1656489.0,1707523.0,1784391.0,1805164,1845238.0,50073.0,56304.0,55279.0,46556.0,50521.0,392083.0,393438.0,410903.0,320553.0,388066.0,205725.0,202521.0,208577.0,202273.0,214018.0,65.0,376.0,402.0,452.0,307.0,1.52,1.52,1.48,1.43,1.42,298,296,294,292.0,293.0,3.05,3.02,2.98,3.04,3.09
19,2013,Aleutians East Borough,4.0,2.0,0.0,2.0,6.0,,,,,,12.0,17.0,19.0,9.0,10.0,,,,,,,,,,,,,,,,,,,,,18.0,18.0,9.0,17.0,14.0,,,,,,,,,,,0.0,5.0,5.0,5.0,5.0,,,,,,0.0,59.0,48.0,51,42.0,,,,,,31.0,36.0,20.0,21.0,17.0,2.0,4.0,6.0,5.0,4.0,,,,,,5.0,4.0,5.0,5.0,5.0,,,,,,3.0,3.0,3.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,3.0,3.0,3.0,3.0,3.0,,,,,,,,,,,4.0,4.0,4.0,4.0,4.0,,,,,,10.0,9.0,10.0,10,10.0,,,,,,9.0,9.0,9.0,7.0,6.0,3.0,3.0,3.0,3.0,3.0,,,,,,18521.02,18521.02,18521.02,18504.72,18521.02,55.05,55.05,55.05,55.05,55.05,-162.89,-162.89,-162.89,-162.89,-162.89,454.0,359.0,374.0,396.0,427.0,,,,,,819.0,1922.0,896.0,537.0,520.0,,,,,,,,,,,,,,,,,,,,,382.0,435.0,487.0,484.0,442.0,,,,,,,,,,,0.0,355.0,245.0,263.0,343.0,,,,,,0.0,3078.0,2805.0,3515,3218.0,,,,,,410.0,417.0,381.0,283.0,297.0,89.0,106.0,166.0,145.0,117.0,,,,,,0.0,0.0,0.0,0.0,0.0,3,3,3,3.0,3.0,0.0,0.0,0.0,0.0,0.0
20,2068,Denali Borough,,,,,,0.0,119.0,116.0,115.0,113.0,,,,,,23.0,24.0,22.0,22.0,22.0,,,,,,4.0,4.0,3.0,3.0,3.0,,,,,,,,1.0,0.0,3.0,0.0,99.0,405.0,361.0,360.0,,,,,,3.0,9.0,11.0,8.0,7.0,,,,,,11.0,15.0,13.0,12,14.0,12.0,17.0,16.0,17.0,12.0,174.0,172.0,180.0,192.0,161.0,3.0,,3.0,2.0,,,,,,,,,,,,5.0,4.0,4.0,3.0,3.0,,,,,,5.0,5.0,6.0,5.0,7.0,,,,,,3.0,3.0,3.0,3.0,3.0,,,,,,,,3.0,3.0,4.0,4.0,5.0,5.0,5.0,4.0,,,,,,4.0,5.0,4.0,4.0,4.0,,,,,,3.0,3.0,3.0,4,4.0,9.0,12.0,11.0,9.0,12.0,38.0,37.0,38.0,35.0,35.0,3.0,,4.0,3.0,,,,,,,32793.42,32792.79,32791.71,32808.02,32810.61,63.88,63.88,63.88,63.88,63.88,-149.65,-149.65,-149.65,-149.65,-149.65,,,,,,0.0,13344.0,14172.0,14669.0,14768.0,,,,,,1526.0,1401.0,1240.0,1084.0,1665.0,,,,,,96.0,103.0,95.0,93.0,93.0,,,,,,,,72.0,60.0,63.0,0.0,5619.0,33081.0,31802.0,29891.0,,,,,,518.0,784.0,1078.0,594.0,804.0,,,,,,470.0,506.0,431.0,303,679.0,2242.0,2306.0,2029.0,1021.0,2017.0,23553.0,19642.0,24182.0,8063.0,14078.0,65.0,,70.0,43.0,,,,,,,0.0,0.0,0.0,0.0,0.0,2,2,2,3.0,2.0,0.0,0.0,0.0,0.0,0.0
21,2122,Kenai Peninsula Borough,75.0,85.0,92.0,87.0,100.0,761.0,533.0,558.0,516.0,495.0,182.0,182.0,191.0,185.0,196.0,865.0,855.0,957.0,1010.0,996.0,345.0,334.0,310.0,318.0,328.0,248.0,229.0,219.0,207.0,194.0,276.0,309.0,292.0,283.0,284.0,255.0,258.0,293.0,298.0,296.0,461.0,489.0,558.0,581.0,600.0,104.0,69.0,68.0,56.0,52.0,334.0,320.0,356.0,365.0,408.0,191.0,193.0,199.0,195.0,206.0,4075.0,4008.0,4035.0,3967,4078.0,201.0,203.0,183.0,192.0,190.0,1762.0,1760.0,1849.0,1753.0,1610.0,707.0,761.0,762.0,753.0,756.0,3.0,2.0,3.0,1.0,,112.0,110.0,107.0,115.0,116.0,19.0,17.0,18.0,17.0,17.0,9.0,10.0,10.0,10.0,10.0,269.0,272.0,285.0,277.0,287.0,58.0,59.0,59.0,60.0,59.0,28.0,28.0,28.0,28.0,28.0,58.0,62.0,65.0,63.0,61.0,75.0,81.0,82.0,89.0,102.0,130.0,133.0,136.0,141.0,136.0,5.0,5.0,5.0,4.0,4.0,90.0,82.0,81.0,85.0,96.0,22.0,25.0,26.0,30.0,30.0,253.0,254.0,265.0,266,263.0,72.0,73.0,71.0,71.0,76.0,289.0,294.0,297.0,288.0,300.0,194.0,205.0,205.0,195.0,198.0,5.0,5.0,6.0,7.0,,42552.09,42552.09,42552.09,42523.95,42552.09,60.1,60.1,60.1,60.1,60.1,-151.79,-151.79,-151.79,-151.79,-151.79,6548.0,6778.0,7631.0,7640.0,9592.0,91636.0,59191.0,64394.0,61772.0,66354.0,20906.0,21664.0,23097.0,23908.0,25032.0,57435.0,65271.0,69382.0,65291.0,73720.0,23558.0,19333.0,18786.0,18744.0,19915.0,12022.0,12371.0,12342.0,12613.0,13262.0,16736.0,18487.0,19143.0,20220.0,20239.0,14324.0,14009.0,17313.0,16220.0,18447.0,22418.0,24555.0,27043.0,31989.0,34855.0,5145.0,3774.0,1931.0,2099.0,2055.0,19491.0,25264.0,24573.0,25991.0,27326.0,3163.0,3350.0,3726.0,4018.0,4872.0,201227.0,208215.0,210619.0,214692,235393.0,5656.0,6223.0,6051.0,5221.0,7222.0,49684.0,53704.0,55439.0,43485.0,60465.0,22983.0,24266.0,24001.0,23758.0,26597.0,83.0,106.0,91.0,111.0,,0.0,0.0,0.0,0.0,0.0,58,58,58,59.0,59.0,0.0,0.0,0.0,0.0,0.0
22,2105,Hoonah-Angoon Census Area,,,,,,,,,,,0.0,9.0,7.0,6.0,6.0,7.0,9.0,19.0,24.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,40.0,43.0,32,33.0,0.0,26.0,31.0,45.0,28.0,34.0,24.0,20.0,24.0,28.0,,,,,,,,,,,,,,,,,,,,,3.0,3.0,3.0,3.0,3.0,5.0,5.0,6.0,6.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,9.0,9.0,9,8.0,5.0,4.0,5.0,6.0,6.0,15.0,17.0,15.0,15.0,12.0,,,,,,,,,,,17787.36,17786.61,17786.6,17715.32,17786.61,58.06,58.06,58.06,58.06,58.06,-135.7,-135.7,-135.7,-135.7,-135.7,,,,,,,,,,,0.0,414.0,434.0,458.0,487.0,381.0,472.0,521.0,604.0,590.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,751.0,1837.0,1941.0,1768,1499.0,0.0,3402.0,4394.0,2471.0,2771.0,2143.0,2073.0,2376.0,1567.0,2813.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,2,2,2,2.0,2.0,0.0,0.0,0.0,0.0,0.0
23,2230,Skagway Municipality,,,,,,,,,,,,,,,,54.0,59.0,54.0,49.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,25.0,18.0,23.0,9.0,,,,,,5.0,6.0,4.0,5,6.0,10.0,9.0,9.0,8.0,6.0,58.0,63.0,88.0,75.0,97.0,19.0,21.0,19.0,20.0,24.0,,,,,,,,,,,,,,,,,,,,,6.0,9.0,8.0,7.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,10.0,9.0,7.0,8.0,,,,,,5.0,6.0,5.0,4,5.0,5.0,5.0,6.0,4.0,5.0,23.0,21.0,22.0,17.0,21.0,4.0,3.0,3.0,3.0,3.0,,,,,,1127.95,1126.99,1126.99,1126.99,1126.99,59.62,59.62,59.62,59.62,59.62,-135.41,-135.41,-135.41,-135.41,-135.41,,,,,,,,,,,,,,,,6852.0,6017.0,5864.0,4456.0,4546.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6165.0,4606.0,5306.0,1470.0,1458.0,,,,,,143.0,165.0,154.0,110,187.0,650.0,771.0,916.0,235.0,416.0,6112.0,6340.0,8216.0,2388.0,4040.0,380.0,334.0,395.0,329.0,404.0,,,,,,0.0,0.0,0.0,0.0,0.0,1,1,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0
24,2198,Prince of Wales-Hyder Census Area,84.0,61.0,65.0,79.0,59.0,,,,,,48.0,47.0,52.0,57.0,54.0,90.0,56.0,65.0,82.0,53.0,,,17.0,15.0,11.0,,,,,,27.0,26.0,26.0,29.0,28.0,30.0,26.0,24.0,27.0,25.0,,,,,,,,,,,,2.0,6.0,10.0,12.0,,,,,16.0,172.0,153.0,159.0,142,159.0,3.0,1.0,3.0,3.0,,68.0,95.0,95.0,108.0,125.0,39.0,30.0,37.0,34.0,29.0,,,,,,13.0,15.0,15.0,16.0,18.0,,,,,,4.0,4.0,4.0,4.0,4.0,18.0,15.0,14.0,17.0,14.0,,,4.0,4.0,4.0,,,,,,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,,,,,,,,,,,,4.0,5.0,6.0,4.0,,,,,3.0,12.0,12.0,15.0,17,16.0,3.0,3.0,3.0,3.0,,23.0,28.0,28.0,28.0,30.0,16.0,13.0,14.0,12.0,11.0,,,,,,15282.26,15283.77,15283.77,15119.86,15283.88,55.42,55.42,55.42,55.42,55.42,-132.97,-132.97,-132.97,-132.97,-132.97,5394.0,7182.0,8223.0,6918.0,5861.0,,,,,,3401.0,3193.0,3492.0,3518.0,3452.0,3684.0,4697.0,4901.0,4950.0,1761.0,,,730.0,760.0,659.0,,,,,,651.0,1062.0,1124.0,1191.0,1197.0,923.0,772.0,940.0,950.0,1045.0,,,,,,,,,,,,106.0,135.0,226.0,267.0,,,,,267.0,6129.0,7670.0,7924.0,7957,7732.0,146.0,179.0,183.0,181.0,,3562.0,4105.0,4226.0,3608.0,4979.0,546.0,441.0,628.0,570.0,584.0,,,,,,0.0,0.0,0.0,0.0,0.0,6,6,6,6.0,6.0,1.67,1.64,1.56,1.87,0.0
25,2275,Wrangell City and Borough,15.0,12.0,11.0,24.0,13.0,,,,,,,,,,,15.0,22.0,10.0,13.0,23.0,,,,,,11.0,10.0,11.0,14.0,10.0,0.0,12.0,15.0,15.0,13.0,6.0,3.0,4.0,4.0,5.0,13.0,15.0,18.0,17.0,16.0,,,,,,,,,,,,,,,,277.0,218.0,175.0,126,250.0,3.0,2.0,4.0,6.0,6.0,44.0,43.0,42.0,49.0,55.0,27.0,33.0,26.0,23.0,25.0,,,,,,14.0,17.0,19.0,17.0,16.0,,,,,,,,,,,10.0,10.0,9.0,7.0,11.0,,,,,,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,5.0,4.0,6.0,6.0,6.0,5.0,6.0,,,,,,,,,,,,,,,,8.0,7.0,6.0,4,5.0,4.0,4.0,6.0,5.0,5.0,5.0,6.0,5.0,5.0,7.0,7.0,7.0,6.0,6.0,6.0,,,,,,6945.64,6941.9,6941.9,6928.8,6941.9,56.2,56.2,56.2,56.2,56.2,-132.04,-132.04,-132.04,-132.04,-132.04,454.0,483.0,381.0,556.0,510.0,,,,,,,,,,,531.0,563.0,570.0,703.0,798.0,,,,,,632.0,658.0,674.0,686.0,731.0,0.0,507.0,591.0,617.0,624.0,139.0,47.0,63.0,64.0,54.0,539.0,628.0,693.0,769.0,736.0,,,,,,,,,,,,,,,,9824.0,11176.0,10548.0,9372,10535.0,156.0,175.0,168.0,160.0,157.0,1092.0,1223.0,1384.0,1128.0,1453.0,721.0,779.0,747.0,718.0,938.0,,,,,,0.0,0.0,0.0,0.0,0.0,2,2,3,3.0,2.0,0.0,0.0,0.0,0.0,0.0
26,2195,Petersburg Borough,25.0,20.0,13.0,13.0,21.0,,,,,,,,,,,33.0,32.0,39.0,42.0,48.0,32.0,30.0,31.0,27.0,21.0,44.0,44.0,47.0,40.0,27.0,23.0,25.0,22.0,17.0,19.0,5.0,5.0,5.0,9.0,12.0,14.0,12.0,11.0,8.0,7.0,,,,,,15.0,16.0,14.0,15.0,12.0,0.0,16.0,19.0,12.0,13.0,156.0,171.0,175.0,192,195.0,5.0,3.0,4.0,8.0,6.0,71.0,60.0,74.0,60.0,64.0,41.0,41.0,51.0,58.0,53.0,,,,,,21.0,20.0,20.0,28.0,21.0,,,,,,,,,,,16.0,15.0,11.0,12.0,13.0,8.0,8.0,8.0,7.0,7.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,3.0,4.0,4.0,4.0,5.0,4.0,4.0,6.0,6.0,9.0,9.0,7.0,5.0,,,,,,4.0,6.0,7.0,4.0,5.0,3.0,3.0,3.0,3.0,3.0,9.0,9.0,9.0,9,9.0,3.0,3.0,3.0,4.0,3.0,13.0,14.0,17.0,16.0,16.0,14.0,14.0,12.0,16.0,17.0,,,,,,7949.24,7945.64,7945.64,7930.62,7945.52,56.75,56.75,56.75,56.75,56.75,-133.46,-133.46,-133.46,-133.46,-133.46,1757.0,1174.0,1153.0,1417.0,1518.0,,,,,,,,,,,3352.0,2874.0,3837.0,3739.0,4853.0,1937.0,1909.0,1926.0,1481.0,1434.0,1457.0,1488.0,1347.0,1314.0,1305.0,1136.0,1085.0,1107.0,1197.0,1326.0,146.0,215.0,156.0,193.0,380.0,523.0,503.0,496.0,436.0,403.0,,,,,,433.0,504.0,395.0,359.0,382.0,0.0,267.0,289.0,272.0,332.0,8198.0,8481.0,9150.0,11217,11765.0,142.0,124.0,147.0,124.0,165.0,1689.0,1804.0,1904.0,1847.0,2199.0,887.0,1038.0,1159.0,2027.0,1506.0,,,,,,0.0,0.0,0.0,0.0,0.0,3,3,3,3.0,3.0,0.0,0.0,0.0,0.0,0.0
27,2158,Kusilvak Census Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,9.0,,,,,,,,,,,,,,,,24.0,22.0,7.0,0.0,74.0,78.0,72.0,90.0,0.0,103.0,22.0,23,31.0,19.0,20.0,,,,,,,,,18.0,20.0,26.0,22.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0,,,,,,,,,,,,,,,,5.0,4.0,3.0,8.0,8.0,8.0,8.0,8.0,15.0,15.0,7.0,7,6.0,3.0,3.0,,,,,,,,,7.0,7.0,7.0,8.0,9.0,,,,,,46845.58,46845.7,46845.58,46803.29,46845.58,62.2,62.2,62.2,62.2,62.2,-163.76,-163.76,-163.76,-163.76,-163.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,308.0,448.0,,,,,,,,,,,,,,,,1606.0,1512.0,430.0,0.0,1391.0,1516.0,1534.0,1524.0,0.0,6246.0,608.0,1185,1229.0,59.0,72.0,,,,,,,,,733.0,656.0,821.0,963.0,902.0,,,,,,0.0,0.0,0.0,0.0,0.0,8,8,8,8.0,8.0,0.0,0.0,0.0,0.0,0.0
