Fips,Name,Population,Longitude,Latitude,Km2,UrbanDensity,PercentUrban,Emp-1141,Est-1141,Pay-1141,Emp-1151,Est-1151,Pay-1151,Emp-1152,Est-1152,Pay-1152,Emp-2111,Est-2111,Pay-2111,Emp-2122,Est-2122,Pay-2122,Emp-2123,Est-2123,Pay-2123,Emp-2131,Est-2131,Pay-2131,Emp-2211,Est-2211,Pay-2211,Emp-2212,Est-2212,Pay-2212,Emp-2213,Est-2213,Pay-2213,Emp-2361,Est-2361,Pay-2361,Emp-2362,Est-2362,Pay-2362,Emp-2371,Est-2371,Pay-2371,Emp-2372,Est-2372,Pay-2372,Emp-2373,Est-2373,Pay-2373,Emp-2379,Est-2379,Pay-2379,Emp-2381,Est-2381,Pay-2381,Emp-2382,Est-2382,Pay-2382,Emp-2383,Est-2383,Pay-2383,Emp-2389,Est-2389,Pay-2389,Emp-3111,Est-3111,Pay-3111,Emp-3112,Est-3112,Pay-3112,Emp-3113,Est-3113,Pay-3113,Emp-3114,Est-3114,Pay-3114,Emp-3115,Est-3115,Pay-3115,Emp-3116,Est-3116,Pay-3116,Emp-3118,Est-3118,Pay-3118,Emp-3119,Est-3119,Pay-3119,Emp-3121,Est-3121,Pay-3121,Emp-3141,Est-3141,Pay-3141,Emp-3149,Est-3149,Pay-3149,Emp-3152,Est-3152,Pay-3152,Emp-3212,Est-3212,Pay-3212,Emp-3219,Est-3219,Pay-3219,Emp-3222,Est-3222,Pay-3222,Emp-3231,Est-3231,Pay-3231,Emp-3241,Est-3241,Pay-3241,Emp-3251,Est-3251,Pay-3251,Emp-3254,Est-3254,Pay-3254,Emp-3255,Est-3255,Pay-3255,Emp-3256,Est-3256,Pay-3256,Emp-3259,Est-3259,Pay-3259,Emp-3261,Est-3261,Pay-3261,Emp-3262,Est-3262,Pay-3262,Emp-3272,Est-3272,Pay-3272,Emp-3273,Est-3273,Pay-3273,Emp-3274,Est-3274,Pay-3274,Emp-3279,Est-3279,Pay-3279,Emp-3314,Est-3314,Pay-3314,Emp-3321,Est-3321,Pay-3321,Emp-3323,Est-3323,Pay-3323,Emp-3325,Est-3325,Pay-3325,Emp-3326,Est-3326,Pay-3326,Emp-3327,Est-3327,Pay-3327,Emp-3328,Est-3328,Pay-3328,Emp-3329,Est-3329,Pay-3329,Emp-3331,Est-3331,Pay-3331,Emp-3332,Est-3332,Pay-3332,Emp-3334,Est-3334,Pay-3334,Emp-3335,Est-3335,Pay-3335,Emp-3336,Est-3336,Pay-3336,Emp-3339,Est-3339,Pay-3339,Emp-3341,Est-3341,Pay-3341,Emp-3342,Est-3342,Pay-3342,Emp-3344,Est-3344,Pay-3344,Emp-3345,Est-3345,Pay-3345,Emp-3346,Est-3346,Pay-3346,Emp-3351,Est-3351,Pay-3351,Emp-3353,Est-3353,Pay-3353,Emp-3359,Est-3359,Pay-3359,Emp-3363,Est-3363,Pay-3363,Emp-3364,Est-3364,Pay-3364,Emp-3371,Est-3371,Pay-3371,Emp-3372,Est-3372,Pay-3372,Emp-3379,Est-3379,Pay-3379,Emp-3391,Est-3391,Pay-3391,Emp-3399,Est-3399,Pay-3399,Emp-4231,Est-4231,Pay-4231,Emp-4232,Est-4232,Pay-4232,Emp-4233,Est-4233,Pay-4233,Emp-4234,Est-4234,Pay-4234,Emp-4235,Est-4235,Pay-4235,Emp-4236,Est-4236,Pay-4236,Emp-4237,Est-4237,Pay-4237,Emp-4238,Est-4238,Pay-4238,Emp-4239,Est-4239,Pay-4239,Emp-4241,Est-4241,Pay-4241,Emp-4242,Est-4242,Pay-4242,Emp-4243,Est-4243,Pay-4243,Emp-4244,Est-4244,Pay-4244,Emp-4245,Est-4245,Pay-4245,Emp-4246,Est-4246,Pay-4246,Emp-4247,Est-4247,Pay-4247,Emp-4248,Est-4248,Pay-4248,Emp-4249,Est-4249,Pay-4249,Emp-4251,Est-4251,Pay-4251,Emp-4411,Est-4411,Pay-4411,Emp-4412,Est-4412,Pay-4412,Emp-4413,Est-4413,Pay-4413,Emp-4421,Est-4421,Pay-4421,Emp-4422,Est-4422,Pay-4422,Emp-4431,Est-4431,Pay-4431,Emp-4441,Est-4441,Pay-4441,Emp-4442,Est-4442,Pay-4442,Emp-4451,Est-4451,Pay-4451,Emp-4452,Est-4452,Pay-4452,Emp-4453,Est-4453,Pay-4453,Emp-4461,Est-4461,Pay-4461,Emp-4471,Est-4471,Pay-4471,Emp-4481,Est-4481,Pay-4481,Emp-4482,Est-4482,Pay-4482,Emp-4483,Est-4483,Pay-4483,Emp-4511,Est-4511,Pay-4511,Emp-4512,Est-4512,Pay-4512,Emp-4522,Est-4522,Pay-4522,Emp-4523,Est-4523,Pay-4523,Emp-4531,Est-4531,Pay-4531,Emp-4532,Est-4532,Pay-4532,Emp-4533,Est-4533,Pay-4533,Emp-4539,Est-4539,Pay-4539,Emp-4541,Est-4541,Pay-4541,Emp-4542,Est-4542,Pay-4542,Emp-4543,Est-4543,Pay-4543,Emp-4811,Est-4811,Pay-4811,Emp-4812,Est-4812,Pay-4812,Emp-4841,Est-4841,Pay-4841,Emp-4842,Est-4842,Pay-4842,Emp-4851,Est-4851,Pay-4851,Emp-4852,Est-4852,Pay-4852,Emp-4853,Est-4853,Pay-4853,Emp-4855,Est-4855,Pay-4855,Emp-4859,Est-4859,Pay-4859,Emp-4871,Est-4871,Pay-4871,Emp-4872,Est-4872,Pay-4872,Emp-4879,Est-4879,Pay-4879,Emp-4881,Est-4881,Pay-4881,Emp-4884,Est-4884,Pay-4884,Emp-4885,Est-4885,Pay-4885,Emp-4889,Est-4889,Pay-4889,Emp-4921,Est-4921,Pay-4921,Emp-4922,Est-4922,Pay-4922,Emp-4931,Est-4931,Pay-4931,Emp-5111,Est-5111,Pay-5111,Emp-5112,Est-5112,Pay-5112,Emp-5121,Est-5121,Pay-5121,Emp-5122,Est-5122,Pay-5122,Emp-5151,Est-5151,Pay-5151,Emp-5152,Est-5152,Pay-5152,Emp-5173,Est-5173,Pay-5173,Emp-5179,Est-5179,Pay-5179,Emp-5182,Est-5182,Pay-5182,Emp-5191,Est-5191,Pay-5191,Emp-5221,Est-5221,Pay-5221,Emp-5222,Est-5222,Pay-5222,Emp-5223,Est-5223,Pay-5223,Emp-5231,Est-5231,Pay-5231,Emp-5239,Est-5239,Pay-5239,Emp-5241,Est-5241,Pay-5241,Emp-5242,Est-5242,Pay-5242,Emp-5259,Est-5259,Pay-5259,Emp-5311,Est-5311,Pay-5311,Emp-5312,Est-5312,Pay-5312,Emp-5313,Est-5313,Pay-5313,Emp-5321,Est-5321,Pay-5321,Emp-5322,Est-5322,Pay-5322,Emp-5323,Est-5323,Pay-5323,Emp-5324,Est-5324,Pay-5324,Emp-5331,Est-5331,Pay-5331,Emp-5411,Est-5411,Pay-5411,Emp-5412,Est-5412,Pay-5412,Emp-5413,Est-5413,Pay-5413,Emp-5414,Est-5414,Pay-5414,Emp-5415,Est-5415,Pay-5415,Emp-5416,Est-5416,Pay-5416,Emp-5417,Est-5417,Pay-5417,Emp-5418,Est-5418,Pay-5418,Emp-5419,Est-5419,Pay-5419,Emp-5511,Est-5511,Pay-5511,Emp-5611,Est-5611,Pay-5611,Emp-5612,Est-5612,Pay-5612,Emp-5613,Est-5613,Pay-5613,Emp-5614,Est-5614,Pay-5614,Emp-5615,Est-5615,Pay-5615,Emp-5616,Est-5616,Pay-5616,Emp-5617,Est-5617,Pay-5617,Emp-5619,Est-5619,Pay-5619,Emp-5621,Est-5621,Pay-5621,Emp-5622,Est-5622,Pay-5622,Emp-5629,Est-5629,Pay-5629,Emp-6111,Est-6111,Pay-6111,Emp-6112,Est-6112,Pay-6112,Emp-6113,Est-6113,Pay-6113,Emp-6114,Est-6114,Pay-6114,Emp-6115,Est-6115,Pay-6115,Emp-6116,Est-6116,Pay-6116,Emp-6117,Est-6117,Pay-6117,Emp-6211,Est-6211,Pay-6211,Emp-6212,Est-6212,Pay-6212,Emp-6213,Est-6213,Pay-6213,Emp-6214,Est-6214,Pay-6214,Emp-6215,Est-6215,Pay-6215,Emp-6216,Est-6216,Pay-6216,Emp-6219,Est-6219,Pay-6219,Emp-6221,Est-6221,Pay-6221,Emp-6222,Est-6222,Pay-6222,Emp-6223,Est-6223,Pay-6223,Emp-6231,Est-6231,Pay-6231,Emp-6232,Est-6232,Pay-6232,Emp-6233,Est-6233,Pay-6233,Emp-6239,Est-6239,Pay-6239,Emp-6241,Est-6241,Pay-6241,Emp-6242,Est-6242,Pay-6242,Emp-6243,Est-6243,Pay-6243,Emp-6244,Est-6244,Pay-6244,Emp-7111,Est-7111,Pay-7111,Emp-7112,Est-7112,Pay-7112,Emp-7113,Est-7113,Pay-7113,Emp-7114,Est-7114,Pay-7114,Emp-7115,Est-7115,Pay-7115,Emp-7121,Est-7121,Pay-7121,Emp-7131,Est-7131,Pay-7131,Emp-7132,Est-7132,Pay-7132,Emp-7139,Est-7139,Pay-7139,Emp-7211,Est-7211,Pay-7211,Emp-7212,Est-7212,Pay-7212,Emp-7213,Est-7213,Pay-7213,Emp-7223,Est-7223,Pay-7223,Emp-7224,Est-7224,Pay-7224,Emp-7225,Est-7225,Pay-7225,Emp-8111,Est-8111,Pay-8111,Emp-8112,Est-8112,Pay-8112,Emp-8113,Est-8113,Pay-8113,Emp-8114,Est-8114,Pay-8114,Emp-8121,Est-8121,Pay-8121,Emp-8122,Est-8122,Pay-8122,Emp-8123,Est-8123,Pay-8123,Emp-8129,Est-8129,Pay-8129,Emp-8131,Est-8131,Pay-8131,Emp-8132,Est-8132,Pay-8132,Emp-8133,Est-8133,Pay-8133,Emp-8134,Est-8134,Pay-8134,Emp-8139,Est-8139,Pay-8139
32001,Churchill County,24,-118.42,39.61,13018.32,2.24,0.0,,,,,,,,,,,,,,,,,,,,,,90,5,8704,,,,,,,100,16,4597,18,6,1167,,,,,,,,,,,,,38,9,1399,65,10,3429,23,8,701,184,6,10563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,3,536,,,,26,4,1080,13,4,353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,4,3586,,,,64,7,2276,,,,,,,,,,123,5,4207,18,3,757,88,4,2375,,,,,,,56,6,2260,57,8,1050,,,,,,,,,,21,3,294,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,288,,,,,,,41,7,1671,12,3,617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,3,1698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,8,3132,30,8,1637,10,5,317,,,,,,,,,,31,8,1315,,,,52,13,1023,5,3,65,,,,,,,,,,,,,,,,,,,23,5,1492,47,8,717,138,5,11633,,,,47,11,4778,,,,,,,,,,44,5,2044,,,,,,,,,,61,4,2851,,,,,,,,,,42,12,1533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,6,2704,41,7,1639,28,6,897,86,3,3412,,,,,,,,,,,,,,,,,,,,,,21,3,400,,,,,,,19,3,490,,,,29,3,475,25,4,379,,,,,,,,,,,,,,,,,,,,,,231,6,5801,57,7,496,143,10,2777,,,,,,,,,,60,6,667,548,36,9341,112,18,3363,,,,,,,,,,12,4,332,,,,,,,17,6,226,76,11,1350,,,,,,,16,3,178,13,5,89
32005,Douglas County,48,-88.22,39.76,1911.08,2.63,0.08,,,,,,,6,4,102,,,,,,,,,,27,3,1327,,,,,,,39,4,802,307,61,14089,24,7,1715,56,4,3935,,,,36,3,3869,,,,156,30,7008,292,50,14152,434,39,18504,155,21,11756,,,,,,,,,,,,,,,,,,,,,,160,3,8894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,4,4935,,,,,,,,,,,,,,,,,,,,,,34,4,1499,,,,,,,69,12,3859,,,,,,,,,,,,,,,,,,,,,,80,3,5674,,,,,,,,,,666,5,53432,,,,,,,,,,,,,,,,,,,21,5,964,,,,,,,,,,27,5,1682,19,4,737,,,,,,,13,6,614,,,,18,7,823,6,3,718,127,6,8645,16,7,1515,,,,26,3,1300,,,,21,5,2399,,,,,,,12,3,386,,,,3,3,221,24,10,1933,,,,,,,60,6,2466,,,,57,9,1311,77,4,1845,228,10,7191,40,5,978,285,11,9130,25,4,447,26,5,412,85,6,2218,98,10,2103,117,11,1718,,,,17,3,330,87,12,1313,,,,,,,650,9,21476,,,,,,,,,,51,10,1360,54,18,1518,,,,31,7,1435,,,,17,5,1567,,,,18,6,643,,,,,,,,,,,,,,,,,,,,,,,,,25,5,1214,,,,13,3,424,,,,,,,,,,,,,13,4,644,7,5,573,,,,,,,,,,,,,93,14,6475,,,,41,8,1395,31,9,2523,108,15,6307,28,12,5244,22,12,1060,17,10,2460,58,23,9853,,,,109,29,5898,,,,99,30,5803,89,49,5489,314,37,10176,5,4,172,18,4,324,,,,23,9,1156,,,,82,26,8276,112,31,5073,158,37,10515,6,6,355,125,44,7883,118,65,9538,,,,67,8,3500,194,25,6751,53,6,5704,30,16,2989,,,,201,7,5352,21,6,742,65,5,3843,7,4,126,391,57,13731,15,7,812,,,,,,,,,,,,,,,,,,,14,4,503,,,,114,8,1045,6,5,212,270,36,21093,183,22,9790,122,28,5417,76,7,5999,,,,,,,10,3,748,,,,,,,,,,,,,,,,,,,,,,209,6,11480,13,4,260,,,,71,9,1397,,,,,,,,,,,,,3,5,691,,,,,,,99,5,2382,406,25,19018,3996,18,143038,,,,,,,176,5,5656,119,14,3579,1276,103,23867,147,34,5457,,,,,,,13,6,279,37,12,992,3,3,137,,,,24,13,637,203,19,5233,5,4,796,15,3,359,,,,161,12,5385
32007,Elko County,52,-115.33,41.2,44554.44,2.15,0.01,,,,,,,,,,,,,5025,9,546938,,,,347,14,35413,101,5,11319,,,,,,,149,26,7451,158,8,14247,118,7,7924,,,,,,,,,,115,14,5362,225,21,14861,30,11,1595,441,18,32898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128,4,28139,,,,,,,,,,,,,,,,,,,,,,41,5,2515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,5,3956,,,,,,,,,,33,3,2726,36,6,2725,,,,450,33,35831,,,,,,,,,,,,,62,7,2962,,,,19,5,1012,138,4,13831,115,3,5264,,,,,,,188,4,10644,28,4,1222,148,12,7039,,,,,,,18,4,318,184,11,6017,,,,554,17,14564,,,,10,4,172,78,7,3238,432,25,10267,114,9,2223,,,,10,3,304,58,9,1084,,,,,,,429,8,12502,,,,20,3,409,,,,31,5,840,,,,,,,68,11,4120,,,,,,,66,12,3164,64,11,3944,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,5,2189,,,,,,,129,8,6420,,,,27,4,1607,,,,,,,41,3,393,,,,26,3,745,,,,69,12,3570,,,,,,,,,,151,15,5865,32,12,2538,9,4,353,,,,17,6,1840,,,,62,17,2612,,,,77,23,2751,18,8,815,164,9,4818,10,3,379,16,4,785,,,,,,,,,,54,18,4110,74,15,2538,235,36,13918,,,,,,,19,11,959,,,,,,,61,9,2898,,,,18,5,638,,,,333,7,6304,12,3,325,,,,6,4,185,140,27,4365,,,,,,,,,,31,4,1518,,,,,,,,,,,,,,,,37,4,201,,,,179,30,13524,162,19,7986,203,24,7154,59,8,3059,36,3,1663,90,4,2726,35,4,3394,,,,,,,,,,,,,,,,,,,,,,103,10,2175,28,3,627,87,3,1147,131,11,2405,,,,,,,,,,,,,,,,23,3,711,,,,283,16,9342,127,9,1628,3770,46,110669,33,7,821,,,,72,6,964,94,17,1425,1194,80,22445,178,33,10086,20,5,354,168,10,17874,,,,15,6,384,,,,163,6,5030,13,4,278,58,16,1081,,,,,,,,,,33,9,1891
